Line 1: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 148: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 149: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 150: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 151: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 152: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 153: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 154: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 155: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 156: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 157: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 158: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 159: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 160: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 161: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 162: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 163: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 164: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 165: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 166: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 167: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 168: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 169: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 170: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 171: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 172: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 173: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 174: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 175: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 176: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 177: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 178: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 179: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 180: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 181: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 182: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 183: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 184: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 185: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 186: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
